City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-04-16 17:00:22,-23.1203,-134.9692,78.1,72,47,16.6
1,Korla,CN,2022-04-16 17:01:43,41.7597,86.1469,53.26,12,0,3.29
2,Mahebourg,MU,2022-04-16 17:01:43,-20.4081,57.7,77.29,78,40,10.36
3,Victoria,HK,2022-04-16 17:01:24,22.2855,114.1577,72.18,76,98,15.01
4,Mahajanga,MG,2022-04-16 17:01:44,-15.7167,46.3167,84.56,64,0,7.11
5,Port Elizabeth,ZA,2022-04-16 16:58:42,-33.918,25.5701,62.89,75,0,5.75
6,Vostok,RU,2022-04-16 17:01:44,46.4856,135.8833,26.02,91,94,5.55
7,Saint Pete Beach,US,2022-04-16 17:01:44,27.7253,-82.7412,88.25,68,0,5.01
8,Bengkulu,ID,2022-04-16 17:01:45,-3.8004,102.2655,77.76,88,91,4.12
9,Vaini,TO,2022-04-16 17:00:34,-21.2,-175.2,81.21,67,98,12.3
10,Chisec,GT,2022-04-16 17:01:45,15.8167,-90.2833,88.59,54,52,3.44
11,Kalanwali,IN,2022-04-16 17:01:46,29.85,74.95,86.32,12,0,6.24
12,Tuktoyaktuk,CA,2022-04-16 17:01:46,69.4541,-133.0374,-6.61,93,32,5.03
13,Khatanga,RU,2022-04-16 17:01:10,71.9667,102.5,15.64,97,97,3.65
14,Bluff,NZ,2022-04-16 17:01:46,-46.6,168.3333,41.81,65,80,3.51
15,Avarua,CK,2022-04-16 17:01:47,-21.2078,-159.775,77.05,88,52,4.61
16,Busselton,AU,2022-04-16 17:01:47,-33.65,115.3333,59.9,75,75,11.7
17,Mgandu,TZ,2022-04-16 17:01:47,-5.95,34.1333,64.33,84,96,5.95
18,Kobryn,BY,2022-04-16 16:57:13,52.2138,24.3564,38.7,64,73,14.12
19,Sao Joao Da Barra,BR,2022-04-16 17:01:48,-21.6403,-41.0511,78.12,60,33,14.63
20,Benxi,CN,2022-04-16 17:00:24,41.2886,123.765,37.72,29,0,4.63
21,Port Alfred,ZA,2022-04-16 17:01:48,-33.5906,26.891,62.19,80,100,11.45
22,Lebu,CL,2022-04-16 17:00:55,-37.6167,-73.65,60.49,67,1,15.17
23,Ilulissat,GL,2022-04-16 17:01:08,69.2167,-51.1,17.62,57,40,12.66
24,Havre-Saint-Pierre,CA,2022-04-16 17:00:24,50.2334,-63.5986,35.96,100,100,2.3
25,Longyearbyen,SJ,2022-04-16 17:01:49,78.2186,15.6401,26.44,80,75,12.66
26,Jamestown,US,2022-04-16 17:00:18,42.097,-79.2353,43.95,74,100,10.36
27,Maple Creek,CA,2022-04-16 17:01:49,49.9168,-109.4848,28.38,65,11,7.52
28,Atuona,PF,2022-04-16 17:01:50,-9.8,-139.0333,78.85,81,20,18.1
29,Haines Junction,CA,2022-04-16 17:01:50,60.7522,-137.5108,22.55,80,100,1.48
30,Baft,IR,2022-04-16 17:01:50,29.234,56.6057,66.45,20,99,8.75
31,Thompson,CA,2022-04-16 17:01:51,55.7435,-97.8558,19.42,61,100,4.79
32,Jiuquan,CN,2022-04-16 17:01:51,39.7432,98.5174,45.95,15,2,24.94
33,Eydhafushi,MV,2022-04-16 17:01:51,5.1033,73.0708,84.85,72,13,8.72
34,Upernavik,GL,2022-04-16 17:01:52,72.7868,-56.1549,-4.85,87,59,16.84
35,New Norfolk,AU,2022-04-16 17:01:52,-42.7826,147.0587,52.92,76,92,2.91
36,Pamekasan,ID,2022-04-16 17:01:52,-7.1568,113.4746,79.3,84,93,1.34
37,Airai,TL,2022-04-16 17:00:55,-8.9266,125.4092,59.79,95,93,2.55
38,Yellowknife,CA,2022-04-16 16:57:51,62.456,-114.3525,3.72,60,40,6.91
39,Kapaa,US,2022-04-16 17:01:53,22.0752,-159.319,73.38,91,100,1.01
40,Ust-Nera,RU,2022-04-16 17:01:53,64.5667,143.2,-0.26,99,90,2.91
41,Mataura,NZ,2022-04-16 17:01:54,-46.1927,168.8643,41.49,97,81,2.01
42,Crestview,US,2022-04-16 16:59:26,30.7621,-86.5705,81.36,72,75,4.61
43,Port Moresby,PG,2022-04-16 17:01:54,-9.4431,147.1797,76.98,88,88,4.36
44,Colares,PT,2022-04-16 17:01:55,38.7992,-9.4469,77.99,47,0,6.91
45,Qaanaaq,GL,2022-04-16 17:01:55,77.484,-69.3632,-8.86,74,77,8.05
46,Arman,RU,2022-04-16 17:01:55,59.7,150.1667,12.29,80,13,8.37
47,Sawakin,SD,2022-04-16 17:01:56,19.1059,37.3321,80.98,61,1,4.14
48,Lorengau,PG,2022-04-16 17:01:19,-2.0226,147.2712,80.64,81,83,2.66
49,Asau,RO,2022-04-16 17:01:56,46.4333,26.4,50.95,92,100,9.84
50,Ushuaia,AR,2022-04-16 17:01:56,-54.8,-68.3,45.0,57,49,1.03
51,La Ronge,CA,2022-04-16 17:01:57,55.1001,-105.2842,25.02,73,100,4.79
52,Narsaq,GL,2022-04-16 17:01:57,60.9167,-46.05,41.22,63,1,1.72
53,Kahului,US,2022-04-16 17:01:58,20.8947,-156.47,73.85,95,100,4.0
54,Geraldton,AU,2022-04-16 16:59:26,-28.7667,114.6,66.61,77,90,11.5
55,Cape Town,ZA,2022-04-16 17:01:58,-33.9258,18.4232,66.11,62,0,11.99
56,Itarema,BR,2022-04-16 17:01:56,-2.9248,-39.9167,84.45,70,96,7.81
57,Butaritari,KI,2022-04-16 17:01:59,3.0707,172.7902,80.02,80,57,12.5
58,Garmsar,IR,2022-04-16 17:01:59,35.2182,52.3409,67.59,44,70,9.51
59,Sarishabari,BD,2022-04-16 17:01:59,24.7333,89.8333,74.75,73,8,13.15
60,Dikson,RU,2022-04-16 17:00:52,73.5069,80.5464,12.96,94,100,15.41
61,Bredasdorp,ZA,2022-04-16 17:00:00,-34.5322,20.0403,60.4,66,43,15.12
62,East London,ZA,2022-04-16 17:02:00,-33.0153,27.9116,61.56,78,100,7.29
63,Puerto Ayora,EC,2022-04-16 17:00:00,-0.7393,-90.3518,78.76,78,68,7.78
64,Mayya,RU,2022-04-16 17:02:01,61.7333,130.2811,20.52,97,100,4.16
65,Saldanha,ZA,2022-04-16 17:02:01,-33.0117,17.9442,62.33,63,0,12.82
66,Severo-Kurilsk,RU,2022-04-16 17:01:19,50.6789,156.125,30.9,87,100,16.55
67,Mar Del Plata,AR,2022-04-16 17:00:29,-38.0023,-57.5575,66.87,78,39,8.01
68,Beyla,GN,2022-04-16 17:02:02,8.6833,-8.6333,83.08,54,91,6.58
69,Necochea,AR,2022-04-16 17:02:02,-38.5473,-58.7368,68.99,48,38,6.29
70,Chuy,UY,2022-04-16 17:02:03,-33.6971,-53.4616,67.23,54,100,6.13
71,Arraial Do Cabo,BR,2022-04-16 17:02:03,-22.9661,-42.0278,74.25,68,21,20.83
72,Aklavik,CA,2022-04-16 17:02:04,68.2191,-135.0107,0.05,92,10,9.86
73,Faanui,PF,2022-04-16 17:02:04,-16.4833,-151.75,81.43,72,7,16.51
74,Torbay,CA,2022-04-16 17:02:05,47.6666,-52.7314,53.76,74,60,17.11
75,Leningradskiy,RU,2022-04-16 17:02:05,69.3833,178.4167,-5.06,99,73,6.02
76,Lianzhou,CN,2022-04-16 17:02:05,24.7811,112.3825,53.76,95,100,2.89
77,Sijunjung,ID,2022-04-16 17:02:06,-0.6876,100.9537,74.71,97,100,1.95
78,Comodoro Rivadavia,AR,2022-04-16 16:58:41,-45.8667,-67.5,60.66,41,0,12.66
79,Calvia,ES,2022-04-16 17:02:06,39.5657,2.5062,76.41,62,0,8.48
80,Nemuro,JP,2022-04-16 17:02:07,43.3236,145.575,32.34,74,5,6.55
81,Takoradi,GH,2022-04-16 17:02:07,4.8845,-1.7554,78.78,85,100,4.14
82,Chagoda,RU,2022-04-16 17:02:08,59.164,35.3285,30.31,90,68,5.57
83,Pochutla,MX,2022-04-16 17:02:08,15.7432,-96.4661,92.82,41,50,8.1
84,Barrow,US,2022-04-16 17:02:08,71.2906,-156.7887,-0.38,71,0,21.85
85,Yaounde,CM,2022-04-16 17:02:09,3.8667,11.5167,79.9,63,74,2.13
86,Bodden Town,KY,2022-04-16 17:02:09,19.2833,-81.25,84.99,69,2,6.4
87,Sorland,NO,2022-04-16 17:02:10,67.667,12.6934,42.53,95,98,12.64
88,Darasun,RU,2022-04-16 17:02:10,51.6667,114.0,29.37,47,85,4.21
89,Kaitangata,NZ,2022-04-16 17:02:10,-46.2817,169.8464,41.95,89,59,3.98
90,Samarai,PG,2022-04-16 17:01:13,-10.6167,150.6667,81.77,78,99,7.67
91,Bethel,US,2022-04-16 16:58:21,41.3712,-73.414,68.04,48,100,4.0
92,Beringovskiy,RU,2022-04-16 17:02:11,63.05,179.3167,28.54,96,100,19.71
93,Nikolskoye,RU,2022-04-16 17:02:12,59.7035,30.7861,40.89,77,10,3.94
94,Hermanus,ZA,2022-04-16 17:02:12,-34.4187,19.2345,60.8,69,1,21.27
95,Hobart,AU,2022-04-16 17:02:12,-42.8794,147.3294,53.28,90,87,8.05
96,Punta Arenas,CL,2022-04-16 16:57:47,-53.15,-70.9167,46.51,61,40,3.44
97,Provideniya,RU,2022-04-16 17:00:14,64.3833,-173.3,29.34,95,100,14.99
98,Hofn,IS,2022-04-16 17:02:13,64.2539,-15.2082,46.06,98,100,11.99
99,Castro,BR,2022-04-16 17:01:09,-24.7911,-50.0119,67.01,48,2,2.57
100,Port-Cartier,CA,2022-04-16 17:02:14,50.0334,-66.8654,38.21,85,55,13.85
101,Voh,NC,2022-04-16 17:02:14,-20.9667,164.7,69.85,88,2,3.76
102,Rawson,AR,2022-04-16 17:01:17,-43.3002,-65.1023,61.12,54,6,13.15
103,Albany,US,2022-04-16 16:59:49,42.6001,-73.9662,50.65,88,100,9.89
104,Tselinnoye,RU,2022-04-16 17:02:15,53.0833,85.6667,51.76,58,17,3.69
105,Saint-Philippe,RE,2022-04-16 17:02:15,-21.3585,55.7679,78.39,82,59,13.0
106,Nome,US,2022-04-16 17:02:16,64.5011,-165.4064,30.16,86,99,18.03
107,Tanout,NE,2022-04-16 17:02:16,14.9709,8.8879,99.32,11,49,12.64
108,Beloha,MG,2022-04-16 17:02:16,-25.1667,45.05,76.33,78,25,5.39
109,Luzhou,CN,2022-04-16 17:02:17,28.8724,105.4405,52.65,92,100,2.21
110,Fonte Boa,BR,2022-04-16 17:02:17,-2.4959,-66.2662,84.0,70,99,4.36
111,Whyalla,AU,2022-04-16 17:02:17,-33.0333,137.5833,72.52,45,1,16.31
112,Ponta Do Sol,PT,2022-04-16 17:02:18,32.6667,-17.1,74.03,44,100,7.34
113,Tiksi,RU,2022-04-16 17:02:18,71.6872,128.8694,-13.7,100,89,3.85
114,Juneau,US,2022-04-16 17:01:23,58.3019,-134.4197,39.85,75,100,0.98
115,Okhotsk,RU,2022-04-16 17:02:19,59.3833,143.3,11.46,94,48,6.93
116,Port Lincoln,AU,2022-04-16 17:00:17,-34.7333,135.8667,66.07,75,55,13.33
117,Palasa,IN,2022-04-16 17:02:19,18.7667,84.4167,80.71,67,80,7.9
118,Sirjan,IR,2022-04-16 17:02:20,29.452,55.6814,73.69,15,100,10.4
119,Callaway,US,2022-04-16 17:02:20,30.153,-85.5699,79.99,78,40,8.05
120,Hervey Bay,AU,2022-04-16 17:02:20,-25.2986,152.8535,69.26,68,43,12.35
121,Umm Lajj,SA,2022-04-16 17:02:21,25.0213,37.2685,77.92,64,0,7.47
122,Ribeira Grande,PT,2022-04-16 16:59:59,38.5167,-28.7,64.8,68,40,9.22
123,Norwich,GB,2022-04-16 17:00:46,52.6278,1.2983,62.22,63,0,8.05
124,Pringsewu,ID,2022-04-16 17:02:21,-5.3582,104.9744,74.35,97,79,2.71
125,Bandarbeyla,SO,2022-04-16 17:01:47,9.4942,50.8122,82.71,77,74,11.03
126,Saskylakh,RU,2022-04-16 17:01:21,71.9167,114.0833,10.72,93,100,11.92
127,Praia Da Vitoria,PT,2022-04-16 17:02:22,38.7333,-27.0667,60.03,74,96,5.55
128,Cayenne,GF,2022-04-16 17:02:22,4.9333,-52.3333,86.04,8,75,12.66
129,Ancud,CL,2022-04-16 17:02:23,-41.8697,-73.8203,65.23,66,33,3.8
130,Oranjemund,NA,2022-04-16 17:02:23,-28.55,16.4333,61.54,70,0,15.46
131,Katsuura,JP,2022-04-16 17:02:24,35.1333,140.3,52.74,71,89,10.49
132,Margate,GB,2022-04-16 17:02:24,51.3813,1.3862,54.7,76,3,5.01
133,Lethem,GY,2022-04-16 17:02:24,3.3803,-59.7968,89.98,47,99,8.63
134,Honningsvag,NO,2022-04-16 17:02:25,70.9821,25.9704,40.75,87,75,25.32
135,Half Moon Bay,US,2022-04-16 17:02:25,37.4636,-122.4286,60.62,93,100,11.5
136,Alice Springs,AU,2022-04-16 17:02:25,-23.7,133.8833,74.75,32,7,6.91
137,Dingle,PH,2022-04-16 17:02:26,10.9995,122.6711,76.01,88,31,5.19
138,Baringo,KE,2022-04-16 17:02:26,0.4667,35.9667,69.58,87,100,6.31
139,Los Llanos De Aridane,ES,2022-04-16 17:02:26,28.6585,-17.9182,70.12,68,75,13.8
140,Pacific Grove,US,2022-04-16 17:02:27,36.6177,-121.9166,57.42,90,75,17.0
141,Lichinga,MZ,2022-04-16 17:02:27,-13.3128,35.2406,61.93,88,72,5.1
142,Alugan,PH,2022-04-16 17:02:28,12.2188,125.4808,78.57,82,25,4.32
143,Lavrentiya,RU,2022-04-16 17:00:38,65.5833,-171.0,24.57,96,100,10.51
144,Alofi,NU,2022-04-16 17:02:28,-19.0595,-169.9187,81.28,74,58,9.06
145,Cherskiy,RU,2022-04-16 17:02:28,68.75,161.3,14.47,97,100,8.43
146,Sayyan,YE,2022-04-16 17:02:29,15.1718,44.3244,67.01,35,38,2.3
147,Sinnamary,GF,2022-04-16 17:02:29,5.3833,-52.95,82.36,68,87,10.45
148,Marsa Matruh,EG,2022-04-16 17:00:14,31.3525,27.2453,66.27,70,98,17.63
